Bowler,Cluster,DPPI_Bowl
TG Southee,1,1.9315076096549655
Rashid Khan,1,1.9175219016826561
SL Malinga,1,1.8383191525148637
Saeed Ajmal,1,1.8252959953743644
Mustafizur Rahman,1,1.7791957864231878
CJ Jordan,1,1.7543172321326925
Haris Rauf,1,1.752299428851685
B Kumar,1,1.7481977475284882
JJ Bumrah,1,1.7053110580685336
Mohammad Amir,1,1.6818823826839147
Hasan Ali,1,1.6564427040075314
DJ Bravo,1,1.6353563097000403
LM Jongwe,1,1.6272107642702427
TA Boult,1,1.6237406304013509
Shaheen Shah Afridi,1,1.6076920291316141
Umar Gul,1,1.6040036153687813
IS Sodhi,1,1.602120762642982
Mohammad Nabi,1,1.585859946289621
SM Sharif,1,1.5781223156919189
L Ngidi,1,1.5627910486898733
K Rabada,1,1.5557361122228215
MR Adair,1,1.532624924500171
SP Narine,1,1.5289524137376636
Zahoor Khan,1,1.5198996607261568
Rohan Mustafa,1,1.510522912774095
LH Ferguson,1,1.5000726732002163
Shakib Al Hasan,1,1.495776387153429
WD Parnell,1,1.4858418470863248
B Muzarabani,1,1.4799039778461107
Bilal Khan,1,1.4665002102631899
TL Chatara,1,1.4608203731154419
MJ Santner,1,1.4566917960383476
KMDN Kulasekara,1,1.4498846563031627
Arshdeep Singh,1,1.4382297499718446
DW Steyn,1,1.4353909050390294
R Ashwin,1,1.4287952647465554
Washeem Abbas,1,1.4266115948606204
M Morkel,1,1.422563173099387
R Ngarava,1,1.4178336124125581
AL Phehlukwayo,1,1.4094642722204904
PWH de Silva,1,1.404682814618429
DJ Willey,1,1.4015725287120537
PA van Meekeren,1,1.3966889254200414
DM Nakrani,1,1.3952882289862434
HH Pandya,1,1.3893470019572778
SN Thakur,1,1.3816137137880196
Dawlat Zadran,1,1.379585911707425
HV Patel,1,1.3782538483107707
Taskin Ahmed,1,1.3773072530820505
YS Chahal,1,1.372094184995169
Ijaz Hussain,1,1.371549686845558
JO Holder,1,1.3698870850353793
GH Dockrell,1,1.3691877864755049
JJ Smit,1,1.3654650525340035
JN Frylinck,1,1.3577405672198921
SS Cottrell,1,1.3454128763328406
MRJ Watt,1,1.3432528493757079
D Wiese,1,1.338545567341232
JW Dernbach,1,1.3339893277640156
BE Hendricks,1,1.3325219988464592
NLTC Perera,1,1.3316222263542334
Wahab Riaz,1,1.3301325954152954
JDS Neesham,1,1.3211427943735605
Hamid Hassan,1,1.3159994623288331
BAW Mendis,1,1.3128692606001948
Junaid Siddique,1,1.3123199578272673
CW Perchard,1,1.3086815697295004
Karim Janat,1,1.3027702517505908
Bilal Hassun,1,1.29531493740508
Amjad Mahboob,1,1.2906329543941029
Aizaz Khan,1,1.2801340108421169
N Vanua,1,1.2794859871735857
A Nehra,1,1.2783823382340216
I Udana,1,1.274824541288766
JP Faulkner,1,1.2697739575735798
Shoriful Islam,1,1.2681736747809953
Karan KC,1,1.2678089385043387
Naveen-ul-Haq,1,1.259818441607059
JH Davey,1,1.2544560602495656
DG Blampied,1,1.2543876618154568
SCJ Broad,1,1.252893856148314
AJ Tye,1,1.2503750423402915
J Little,1,1.2468803273771587
CH Morris,1,1.2459357819581411
PJ Cummins,1,1.2432826340036152
Ahsan Malik,1,1.241344656567108
Janak Prakash,1,1.2405090261955738
Mohammad Naveed,1,1.2372372896575625
D Heyliger,1,1.2366248731700353
KD Mills,1,1.232852676254291
K Waiswa,1,1.231554434922697
MA Starc,1,1.226106859991031
RJW Topley,1,1.2243340783602015
Sohail Tanvir,1,1.2241855184048258
FJ Klaassen,1,1.2219994621287096
Mohammad Saifuddin,1,1.221129954321568
R Rampaul,1,1.2204964966341376
CJ Jordan,1,1.2182816898976543
S Muniandy,1,1.209872539981747
Fareed Ahmad,1,1.2077892844250588
PVD Chameera,1,1.207509071778266
AF Milne,1,1.2074605436566865
R Shepherd,1,1.2069168831472765
BJ McCarthy,1,1.1994758356028172
Al-Amin Hossain,1,1.1993092147193818
D Pretorius,1,1.1991388443143798
KJ Abbott,1,1.1983935119791302
AD Russell,1,1.1961057538911946
TK Curran,1,1.192650426786335
MN Samuels,1,1.1886565549931343
MR Adair,1,1.1862034087922912
Fazalhaq Farooqi,1,1.1831464345237657
Fitri Sham,1,1.182265244384055
A Nortje,1,1.180213463715031
E Otieno,1,1.179132068286565
TG Southee,1,1.1764870494375703
JDP Oram,1,1.1762918449579507
DL Chahar,1,1.174702941794042
Gulbadin Naib,1,1.166516669102653
CBRLS Kumara,1,1.1657221138479619
Mohammad Wasim,1,1.165293521272189
Khalid Ahmadi,1,1.1618229854451882
SL Malinga,1,1.1572813282297212
A Zampa,1,1.156443100833461
Imran Tahir,1,1.1559128755910895
T van der Gugten,1,1.1547533912030283
CB Mpofu,1,1.1546751582961763
Shapoor Zadran,1,1.1521741795383016
SR Watson,1,1.1516577897214946
DJ Bravo,1,1.1508725161903581
MM Ali,1,1.149772664753355
Ehsan Khan,1,1.1482966628220033
Mustafizur Rahman,1,1.1478262961440229
BD Glover,1,1.1445300161174883
PM Seelaar,1,1.142785750047901
Muhammad Wafiq,1,1.1388374615408146
AM Kimote,1,1.1369976193530664
Shakib Al Hasan,1,1.1347693383472528
WP Masakadza,1,1.1344539282135053
K Nassoro,1,1.128019578341114
SM Curran,1,1.1277274592053983
T Shamsi,1,1.1263968495397134
MA Starc,1,1.1246534672830384
SE Bond,1,1.1239125506349554
Harbhajan Singh,1,1.1217984973247135
Simi Singh,1,1.1217648554724649
Haris Rauf,1,1.1215114298730833
A Bohara,1,1.1159948661952455
Shahid Afridi,1,1.114650130988587
BTJ Wheal,1,1.1004730288215858
PJ Cummins,1,1.1002155683097028
R McLaren,1,1.0911617150601567
B Kumar,1,1.0880743244296598
Mahmudullah,1,1.0844789096989906
Umar Gul,1,1.0828850053518086
IK Pathan,1,1.0809443041198934
MJ McClenaghan,1,1.080413107140295
J Little,1,1.07868086020438
Shadab Khan,1,1.077726321022109
PVD Chameera,1,1.0755520890936197
AB Dinda,1,1.0751852749485278
Syed Aziz,1,1.0730277857130142
Saeed Ajmal,1,1.0723297988452571
AR Patel,1,1.0684193129539525
WB Rankin,1,1.0653178369592142
SM Sharif,1,1.0647412432881103
BM Tickner,1,1.0624494255130317
MG Johnson,1,1.0624045944915057
CO Obuya,1,1.0618549849669487
JJ Bumrah,1,1.0617282361824472
JW Dernbach,1,1.0615760118204838
KMDN Kulasekara,1,1.0604121241937299
J Shaju,1,1.0600403899507524
RE van der Merwe,1,1.0586900387337674
KJ O'Brien,1,1.0580113441927514
T Panyangara,1,1.054882374484725
CA Young,1,1.0542763536830757
TL Chatara,1,1.054234582586881
Aizaz Khan,1,1.0527637993471521
Haroon Arshad,1,1.0525258343625514
D Klein,1,1.0519498143927106
PA van Meekeren,1,1.0473850994711347
JM Anderson,1,1.0442495485754835
P Aho,1,1.0429817141131914
Sahel Zadran,1,1.0427605897475924
Rizwan Butt,1,1.0414873029580807
KOK Williams,1,1.0404371634608593
Sahir Naqash,1,1.03880432411892
NLTC Perera,1,1.037348216628577
Mohammad Saifuddin,1,1.036685110264764
WD Parnell,1,1.035330936624543
Rashid Khan,1,1.0344743374104959
J Botha,1,1.0342253328600388
AS Joseph,1,1.033969578471557
Bilal Khan,1,1.0331174320757395
Shafiul Islam,1,1.03151749637717
TA Boult,1,1.030180226559331
JO Holder,1,1.0289061041709484
Mohammad Nabi,1,1.0278441094523798
Mudassar Bukhari,1,1.0258975593380075
Wahab Riaz,1,1.0258294025792118
Virandeep Singh,1,1.024902618058646
KW Richardson,1,1.0246189279357003
Ghulam Ahmadi,1,1.0238451820384737
BJ McCarthy,1,1.0226334722139392
Shaheen Shah Afridi,1,1.0224578278969298
DT Tiripano,1,1.0224262704500109
CA Young,1,1.022108250405919
DM Nakrani,1,1.0218431327084365
W Peatfield,1,1.0210756090754207
R Mangal,1,1.0193337816649526
SCJ Broad,1,1.0168559169138707
Mohammed Shami,1,1.0160366215009848
CB Mpofu,1,1.0142257553458744
SS Cottrell,1,1.0135290560062469
ST Finn,1,1.0120370360927817
D Klein,1,1.0119516809744418
AU Rashid,1,1.011490634212773
Noman Amjad,1,1.0106504029989019
AD Russell,1,1.0075369842798023
JR Hazlewood,1,1.006897982842872
Sohail Tanvir,1,1.0068704112487474
Zahoor Khan,1,1.006525473429368
NR Johns-Wickberg,1,1.0031117053699057
Mohammad Amir,1,1.0027638301349469
Riazat Ali Shah,1,1.0020467803713544
Riazat Ali Shah,1,1.001316160177312
DW Steyn,1,1.0012798841264323
Sayed Monib,1,1.0010393431166233
AJ Tye,1,1.0007976014903712
K Rabada,1,1.000301644357479
N Pradeep,1,0.9969561331883847
CR Woakes,1,0.9951132489351884
S Lamichhane,1,0.9943277940586263
OC McCoy,1,0.9930671160848153
A Bohara,1,0.9922734151628141
SW Tait,1,0.9912767076999762
TT Bresnan,1,0.9882022262948569
Sarfaraz Ali,1,0.9857944659499467
KOK Williams,1,0.9857813460126099
Janak Prakash,1,0.9851385456143891
Hasan Ali,1,0.9844005482453535
Dawlat Zadran,1,0.9831548789386901
J Sumerauer,1,0.9822125107539541
JJ Smit,1,0.9802797049432938
AR Cusack,1,0.9798145717278002
MA Wood,1,0.9785179942931529
JA Morkel,1,0.9784451117901038
LV van Beek,1,0.9776583360743024
Amjad Javed,1,0.9775896035447482
N Vanua,1,0.9757617619713778
Mohammad Hafeez,1,0.9746128154246982
SR Watson,1,0.9745422341873748
B Muzarabani,1,0.9726658643495624
NN Odhiambo,1,0.9710072083087153
Fazalhaq Farooqi,1,0.9709568018983152
R Ngarava,1,0.9700109881055482
P Khadka,1,0.9692454426214719
FH Edwards,1,0.9683838058715118
Rohan Mustafa,1,0.966821655269806
Taskin Ahmed,1,0.964617354646126
CR Brathwaite,1,0.9625665168257096
GH Dockrell,1,0.9616050364770294
GK Berg,1,0.9607345013765707
Washeem Abbas,1,0.9602652271467831
Pavandeep Singh,1,0.960167959944942
KA Pollard,1,0.958663285894344
T van der Gugten,1,0.9584352079350676
JDS Neesham,1,0.9580635973453789
AL Phehlukwayo,1,0.9562720025452232
NL McCullum,1,0.9561388298405791
Rubel Hossain,1,0.9559585818782734
Mohammad Hasnain,1,0.9556444435522271
A Vala,1,0.9555161288323561
M Morkel,1,0.9531333676752571
JE Taylor,1,0.9526316358517692
Aqib Iqbal,1,0.9523337103656525
CG Williams,1,0.9522647014413662
OD Hald,1,0.9510635467707976
KA Pollard,1,0.9479511618992157
TK Curran,1,0.9478115154140467
CW Perchard,1,0.946633348855469
JH Davey,1,0.946066747476972
RJ Sidebottom,1,0.9460454574821116
SM Curran,1,0.9446890836402246
PADLR Sandakan,1,0.9445194574364931
Mohammad Sami,1,0.944177193980602
Abdur Razzak,1,0.9411478054774507
AC Evans,1,0.940380889419405
Arshdeep Singh,1,0.9393073017810953
TM Dilshan,1,0.9392192308347794
N Pokana,1,0.9388325846471063
MA Wood,1,0.937692465269369
FJ Klaassen,1,0.9375369978601522
SVE Bharathi,1,0.9372492010139711
Shahid Afridi,1,0.936638682894144
Karan KC,1,0.935875361976773
KJ O'Brien,1,0.9352949902057779
KD Mills,1,0.9338884387655021
T Muzarabani,1,0.9322917958859769
AF Milne,1,0.9304483205227636
NM Coulter-Nile,1,0.9291226518692655
N Madziva,1,0.9288424259906798
C Rububagumya,1,0.9265529790053397
LM Jongwe,1,0.9255927643775322
S Lamichhane,1,0.9250986089771628
Shoriful Islam,1,0.9222063064919326
Ahsan Malik,1,0.9189062627233577
MRJ Watt,1,0.9182429636831759
DP Nannes,1,0.9175348786494668
BA Stokes,1,0.9169660389182711
Shapoor Zadran,1,0.9156265986747414
Sahir Naqash,1,0.9147714186931929
KMA Paul,1,0.9144129870604867
I Udana,1,0.9136822693683336
L Ngidi,1,0.9136151806262433
YS Chahal,1,0.912913514910439
Usman Shinwari,1,0.9124993705087461
RA Jadeja,1,0.9110315158508717
CAK Rajitha,1,0.9105966110401285
D Wiese,1,0.9100456710637037
R Shepherd,1,0.9090208999893215
Waqas Ahmad,1,0.908563452090162
Yasir Ali,1,0.9083211475739653
JP Faulkner,1,0.9076759930275786
D Maisuria,1,0.9046731194663672
Haroon Arshad,1,0.9036334426210442
Ahmed Raza,1,0.9021311885356452
SO Ngoche,1,0.9012528147000013
H Lakov,1,0.8990610763403475
IS Sodhi,1,0.8988464842505844
Amjad Mahboob,1,0.896051985883859
Saber Zakhil,1,0.894378271258121
Atif Mehmood,1,0.8934804036510218
HV Patel,1,0.893403719198882
JN Frylinck,1,0.8931450757762012
S Muniandy,1,0.8898206960530588
Kashif Daud,1,0.8879824196517173
SA Ahmad,1,0.8869945266773295
D Paterson,1,0.8853531480546476
PWH de Silva,1,0.8850201213753977
SP Narine,1,0.8848958022627395
S Wickramasekara,1,0.8812807335815915
WB Rankin,1,0.880332156282732
V Vijh,1,0.8783928614752643
Z Bimenyimana,1,0.8772002155690983
BAW Mendis,1,0.8769765239908629
Ali Nayyer,1,0.8762954696227816
Ehsan Khan,1,0.8749698404067423
Fareed Ahmad,1,0.8740868933079389
Tejwinder Singh,1,0.8736573161441425
Ghulam Ahmadi,1,0.8713957960411731
RJ Sidebottom,1,0.8713230260579105
Al-Amin Hossain,1,0.8698975175601139
D Heyliger,1,0.8689885795522849
T Panyangara,1,0.8687770970829438
KJ Abbott,1,0.8686521219718255
Rizwan Butt,1,0.8684750069927154
M Theekshana,1,0.8666260699725608
DMW Rawlins,1,0.8660566498116005
C Viljoen,1,0.8647398135868518
MD Shanaka,1,0.8646835528001175
MD Shanaka,1,0.864365841609976
DAJ Bracewell,1,0.8639124460136431
LN Oluoch,1,0.8627985603727815
CA Soper,1,0.860254859066067
R Ashwin,1,0.8590840437020855
HH Pandya,1,0.8585672670583196
AM Kimote,1,0.8583334528460904
S Veerapathiran,1,0.8581397809410571
RR Patel,1,0.8570426358752823
DT Tiripano,1,0.8567154425360286
Hamid Hassan,1,0.8559749575213913
A Nortje,1,0.8547257982772944
Bilal Muhammad,1,0.8537066881429174
Haseeb Amjad,1,0.8530359500128173
Sarfaraz Ali,1,0.8508972607924523
A Zampa,1,0.8490183500218944
Shafiul Islam,1,0.848560172534189
KM Jarvis,1,0.8483528559638149
Junaid Siddique,1,0.8481471924465342
Khawar Ali,1,0.8475770975479573
C Campher,1,0.8473012997181474
Naveen-ul-Haq,1,0.8459868342220792
CH Morris,1,0.8453572002782939
IO Okpe,1,0.8448063549467641
Vinay Ravi,1,0.8446738889212607
JC Archer,1,0.8443473130425985
SJ Benn,1,0.8434282480748684
VP Thamotharam,1,0.8431333966030787
JA Richardson,1,0.842342377250559
Aamir Kaleem,1,0.842293060785049
Bilal Hassun,1,0.8420985509008203
MP Stoinis,1,0.8415313382382156
GJ Delany,1,0.8414119833288218
DJ Willey,1,0.8412200653258123
J Miyaji,1,0.8386589544653871
Naseem Shah,1,0.8370987636452866
Mudassar Bukhari,1,0.8369373277963316
Mohammad Wasim,1,0.8361882629786314
J Theron,1,0.8354371966876889
TS Mills,1,0.8345931579615515
HV Mandhyan,1,0.8330881476830367
DL Chahar,1,0.8313134904186372
Mohammad Naveed,1,0.8307077675791752
AR McBrine,1,0.8302710946724524
A Ashokan,1,0.8301808589108677
DA Blignaut,1,0.8295668927763105
OF Smith,1,0.8280509999117974
RJW Topley,1,0.8274436834674689
N Pokana,1,0.8236638625594236
Yasir Ali,1,0.8234548519016032
Zeeshan Kukikhel,1,0.8220319751546241
MB Tambe,1,0.8209434012226231
NL McCullum,1,0.8205116499174274
LN Oluoch,1,0.8201304609706026
Shiraz Khan,1,0.8196102668536972
AC Agar,1,0.8193430292064521
L Balaji,1,0.8168688966187756
M Muralitharan,1,0.8151513829225248
DJ Mitchell,1,0.8147371508524186
CJA Amini,1,0.8125243683633052
LV van Beek,1,0.8110480363770569
Gayan Munaweera,1,0.8103401820252363
JEC Franklin,1,0.8096181707994442
E Otieno,1,0.8092646831480116
AU Rashid,1,0.8086476055909423
A Nehra,1,0.8084590878654042
Faheem Ashraf,1,0.8076383581991159
P Mishra,1,0.8061372991948662
Izatullah Dawlatzai,1,0.806106808440388
SA Ahmad,1,0.8045633897747715
Usman Shinwari,1,0.8044003840903319
SC Williams,1,0.8028139849189124
NR Johns-Wickberg,1,0.801074309416513
V Saini,1,0.801074309416513
M de Lange,1,0.8010299412047936
D Pretorius,1,0.7997286189781763
Sikandar Raza,1,0.7989937857132436
MJ McClenaghan,1,0.7981447457772791
K Waiswa,1,0.7961373619539122
Mohammed Shami,1,0.7960362776752923
Sayed Monib,1,0.7927547518277245
Muhammad Wafiq,1,0.7875671709460621
Hasan Mahmud,1,0.7874872884119886
SN Thakur,1,0.7872819571404415
N Madziva,1,0.785689494652052
NN Odhiambo,1,0.7852591366152507
N Nipiko,1,0.7847618212267611
JA Morkel,1,0.7844964068205265
Z Khan,1,0.7840049488457013
Sami Ullah,1,0.7836718006762261
KS Leverock,1,0.7823726572945935
Fitri Sham,1,0.7813189442323832
A Venkatesh,1,0.7791707550978088
T Shamsi,1,0.7784350964350667
BFW de Leede,1,0.7781444449282239
Sompal Kami,1,0.77811395854183
AR Ramjani,1,0.7778637753013523
DMW Rawlins,1,0.7769802758727371
SA Jumbe,1,0.7742471337237427
RP Singh,1,0.7733213684446193
G Bakiweyem,1,0.7730250514758767
NW Bracken,1,0.7721447015301556
P Useni,1,0.7719869432820665
Fayyaz Butt,1,0.771778212606724
Kaleem Sana,1,0.7714382611236326
KK Ahmed,1,0.7693671596664966
R Vinay Kumar,1,0.7692852856537336
Junaid Khan,1,0.7688465786021266
I Takahashi,1,0.7685520889262987
BFW de Leede,1,0.7665001798199812
PM Seelaar,1,0.766259337273149
Raja Adeel,1,0.7644035911075548
ST Finn,1,0.7626142429063165
JDP Oram,1,0.7625681892045472
KV Morea,1,0.7608973426811348
AS Joseph,1,0.760529703068815
KAJ Roach,1,0.7603184599688586
RE van der Merwe,1,0.7594513492453291
Jitin Singh,1,0.7579454072852373
SK Raina,1,0.7574766112200881
S Conteh,1,0.7571514850127797
L Karlsson,1,0.7561169405701111
Zeeshan Maqsood,1,0.7550851899209285
PKD Chase,1,0.7547934809906067
KV Morea,1,0.7535773896193945
SW Tait,1,0.7519987813717379
Saud Munir,1,0.7512257408851453
Mohammad Kamran,1,0.74902320577389
MC Sorensen,1,0.7485843360668221
RJ Gleeson,1,0.7457856465559985
G Sesay,1,0.7437999812738902
LH Ferguson,1,0.7429523458630112
JJ Huo,1,0.7421373902275815
HR Walsh,1,0.7408030898092557
CK Langeveldt,1,0.7324730588178587
Shadab Khan,1,0.7321670063036707
DR Hooper,1,0.7315524558842883
C Kyewuta,1,0.731443645379445
Noman Amjad,1,0.7305834095545245
D Paterson,1,0.7299272821832219
BP Adapaka,1,0.7268918673655622
S Thakor,1,0.7261739833980786
JJ van der Wath,1,0.7251562366691328
RM Haq,1,0.7249597004781927
SHA Rance,1,0.7246909128061965
TJ Murtagh,1,0.7225776865140617
Zeeshan Kukikhel,1,0.7223494967721836
BA Stokes,1,0.7218475967099258
DJG Sammy,1,0.7216883972502193
WJ Cope,1,0.7213693517793593
Atif Kamal,1,0.721233461879833
RS Bopara,1,0.7175630993751552
SN Netravalkar,1,0.7168956457564621
Imran Anwar,1,0.7143073772806338
K Fletcher,1,0.7141190205534824
B Lee,1,0.7138582689841595
Aaron Jones,1,0.7135167096085726
J Sumerauer,1,0.7115576421369728
CBRLS Kumara,1,0.7105026150913464
Najjam Shahzad,1,0.7100039073116488
B Fernando,1,0.7099073933994735
Khizar Hayat,1,0.7095534768887504
E Jabarkhel,1,0.7094090419062561
Faheem Nazir,1,0.7090630873674391
PK Matautaava,1,0.7086355193198448
HJ Manenti,1,0.7070553196923081
Sami Sohail,1,0.7069063554378613
JD Unadkat,1,0.7048409744166537
Fazil Rahman,1,0.7044054587730044
S Snater,1,0.7038598622584232
Iqbal Hussain,1,0.7030740629635782
M Syahadat Ramli,1,0.7002255931522743
HAM Shah,1,0.6999917345368425
Harbhajan Singh,1,0.6987534492195091
Waqas Ahmad,1,0.698564141174014
LE Plunkett,1,0.6968340158962205
HV Mandhyan,1,0.6957126685933588
Gulbadin Naib,1,0.6944124315665441
NM Odhiambo,1,0.6932886398322899
D Madushanka,1,0.6929684437750612
NK Patel,1,0.6924118560457908
NT Ellis,1,0.6894845947395309
A Vala,1,0.6881659284171805
V Zimonjic,1,0.6873348916673236
W Peatfield,1,0.6868807871915168
SM Tupou,1,0.6837748081625705
W Kokaua,1,0.682457105877243
BG Lister,1,0.6817483839052747
Mohammad Irfan,1,0.6813675870293525
RK Kleinveldt,1,0.6799454450966849
ST Jayasuriya,1,0.6786419708703473
D Ravu,1,0.6779928481128866
HS Baidwan,1,0.6768299506425004
Azmatullah Omarzai,1,0.676381811345488
CO Obuya,1,0.6745679989066589
B Stanlake,1,0.6730219576043168
A Bishnoi,1,0.6711092229996938
Muslim Yar,1,0.6687134767514851
EJB Miles,1,0.66755469566004
HA Chohan,1,0.667220036736725
Nouman Sarwar,1,0.6652360481802216
RN ten Doeschate,1,0.6638759613796152
SMK Waththage,1,0.6635070705383359
LJ Myott,1,0.6628093227044756
A Mene-Ejegi,1,0.6621637950149121
DP Nannes,1,0.6604049493299724
Amir Hamza,1,0.660393259960213
G Stewart,1,0.6602364807533239
Syazrul Idrus,1,0.659895366329665
T Ritawa,1,0.6597812698169204
Usman Khan,1,0.659127878732442
Simi Singh,1,0.658143714007003
Nadeem Ahmed,1,0.6578062014507623
AA Gajic,1,0.6572179846333842
JS Patel,1,0.6570931928581825
D Maisuria,1,0.6555481878370385
A Gbla,1,0.6537968590268063
LT Bichard,1,0.6486234284498047
Rahmatullah Mangal,1,0.647546571001294
J Miyaji,1,0.6466317716021172
Ammar Khalid,1,0.6465358433686544
SE Bond,1,0.6462770546124607
M Akayezu,1,0.6461853426654685
MV Pavlovic,1,0.6446974248350327
GG Alta,1,0.6416580455401436
Ikramullah Khan,1,0.6411323270958317
GK Berg,1,0.6373413377610516
H Ssenyondo,1,0.6369611574471228
RJ Trott,1,0.6368680629746659
E Mathew,1,0.6357916945520445
Farhad Reza,1,0.635665627800632
RK Kiseto,1,0.6351099025532502
FA Cossa,1,0.6343516720986941
FH Edwards,1,0.634299284369691
GT Taylor,1,0.634081605097817
MJ Ansell,1,0.6324988001134277
Asad Ali Rehemtulla,1,0.631838633836006
DK Anefie,1,0.6310478283221782
Yuvraj Singh,1,0.6303349783349537
Amjad Javed,1,0.6298681280954166
Fanyan Mughal,1,0.6298122472132348
JM Anderson,1,0.6296637687826928
Amjad Sher,1,0.6290174876536078
Vishil Patel,1,0.6274939309160651
Yasir Arafat,1,0.6273228927552289
ND Laegsgaard,1,0.6270719951598608
DL Vettori,1,0.6266383797122436
MV Pavlovic,1,0.6256178914141504
Abdul Wahid,1,0.6226313372179217
Mohamed Shafeeq,1,0.6154175087929448
SC Kuggeleijn,1,0.6148295117686753
CJ Langford,1,0.6139314812822267
Sajid Liaqat,1,0.6131864744941785
Ahmed Wardak,1,0.610892510257909
MR Marsh,1,0.6101224882388285
J Jojo,1,0.6088198724150439
ST Jayasuriya,1,0.6070074320973319
DJ Hawoe,1,0.6068971415592772
Rizwan Haider,1,0.6068913813683643
I Wardlaw,1,0.6061284914575169
DAJ Bracewell,1,0.6038475275801104
B Regmi,1,0.6022621561822867
JD Nel,1,0.5991825514810958
P Florin,1,0.5984444766843431
B Masaba,1,0.5975044716171363
Fayaz Khan,1,0.5961979520042682
Vraj Patel,1,0.5951704857751813
HAM Shah,1,0.5885759135093956
K Hinds,1,0.5868003900027036
R Bakum,1,0.5846837945340138
K Santokie,1,0.5846632044490259
Sazib Bhuiyan,1,0.5787713382710458
A Dhingra,1,0.5774461311996758
Chen Zhuo Yue,1,0.5689263733492209
WK McCallan,1,0.5668487387615955
SK Awiah,1,0.5652890686236653
MW Machan,1,0.5553710384398629
RG Aga,1,0.5453234192030608
A Rangaswamy,1,0.5447415860990132
Abul Farhad,1,0.5437952170341206
GI Hume,1,0.5437952170341206
A Neill,1,0.5419931552288487
IG Holland,1,0.5412546282179517
Bashar Khan,1,0.5395345427570921
Zaker Taqawi,1,0.5377325513977802
AB Dinda,1,0.5365595537676375
G Fatouros,1,0.5313707708025249
Habib Khan,1,0.5302373186675341
Adil Butt,1,0.5292014658124313
Aizaz Cheema,1,0.5234390636598144
Qamar Mushtaque,1,0.5181961980950461
K Senamontree,1,0.5006047033681913
Ishtiaq Ahmad,1,0.49953550851133693
Shafat Ali Syed,1,0.48881619798346276
S Nsubuga,1,0.4751503227067097
LS Livingstone,1,0.4740920790824814
MA Baig,1,0.47263219611585305
E Chigumbura,1,0.46765042839174276
CT Mutombodzi,1,0.4670050408811104
M Yunusu Issa,1,0.4669618705637685
L Denny,1,0.461669310521739
MR Gillespie,1,0.4562833248634802
IKO Aboagye,1,0.45271991202673645
R Sharma,1,0.44569617366365677
M Syahadat Ramli,1,0.4437625474502064
P Cabebula,1,0.43626501347213975
AC Botha,1,0.43506807874548503
T Filer,1,0.43214533210446837
AC Douglas,1,0.42668502889273846
Ahmadullah Shinwari,1,0.42248169735781615
